category,english,french,french_translit,japanese,japanese_romaji,korean,korean_RR,spanish_translit,spanish,german_translit,german
animals,lion,lion,lion,ライオン,Raion,사자,saja,leon,león,Lowe,Löwe
animals,tiger,tigre,tigre,虎,Tora,호랑이,horangi,tigre,tigre,Tiger,Tiger
animals,bear,ours,ours,クマ,Kuma,곰,gom,oso,oso,tragen,tragen
animals,elephant,éléphant,elephant,象,Zou,코끼리,kokkiri,elefante,elefante,Elefant,Elefant
animals,zebra,zèbre,zebre,シマウマ,Shimauma,얼룩말,eollugmal,cebra,cebra,Zebra,Zebra
animals,giraffe,girafe,girafe,キリン,Kirin,기린,girin,jirafa,jirafa,Giraffe,Giraffe
animals,rhinoceros,rhinocéros,rhinoceros,サイ,Sai,코뿔소,koppulso,rinoceronte,rinoceronte,Nashorn,Nashorn
animals,hippopotamus,hippopotame,hippopotame,カバ,Kaba,하마,hama,hipopotamo,hipopótamo,Nilpferd,Nilpferd
animals,kangaroo,kangourou,kangourou,カンガルー,Kangaruu,캥거루,kaengeoru,canguro,canguro,Kanguru,Känguru
animals,koala,koala,koala,コアラ,Koara,코알라,koalla,coala,coala,Koala,Koala
animals,panda,Panda,Panda,パンダ,Panda,팬더,paendeo,panda,panda,Panda,Panda
animals,sloth,paresseux,paresseux,怠惰,Taida,나태,natae,ranura,ranura,Faultier,Faultier
animals,monkey,singe,singe,猿,Saru,원숭이,wonsungi,mono,mono,Affe,Affe
animals,gorilla,gorille,gorille,ゴリラ,Gorira,고릴라,golilla,gorila,gorila,Gorilla,Gorilla
animals,chimpanzee,chimpanzé,chimpanze,チンパンジー,Chimpanjii,침팬지,chimpanji,chimpance,chimpancé,Schimpanse,Schimpanse
animals,leopard,léopard,leopard,ヒョウ,Hyou,표범,pyobeom,leopardo,leopardo,Leopard,Leopard
animals,jaguar,jaguar,jaguar,ジャガー,Jagaa,재규어,jaegyueo,jaguar,jaguar,Jaguar,Jaguar
animals,cheetah,guépard,guepard,チーター,Chiitaa,치타,chita,guepardo,guepardo,Gepard,Gepard
animals,lynx,Lynx,Lynx,リンクス,Rinkusu,스라소니,seurasoni,lince,lince,Luchs,Luchs
animals,wolf,loup,loup,狼,Ookami,늑대,neugdae,lobo,lobo,Wolf,Wolf
animals,fox,renard,renard,キツネ,Kitsune,여우,yeou,zorro,zorro,Fuchs,Fuchs
animals,raccoon,raton laveur,raton_laveur,ラクーン,Rakun,너구리,neoguri,mapache,mapache,Waschbar,Waschbär
animals,otter,loutre,loutre,カワウソ,Kawauso,수달,sudal,nutria,nutria,Otter,Otter
animals,beaver,castor,castor,ビーバー,Biibaa,비버,bibeo,castor,castor,Biber,Biber
animals,squirrel,écureuil,ecureuil,リス,Risu,다람쥐,daramjwi,ardilla,ardilla,Eichhornchen,Eichhörnchen
animals,rabbit,lapin,lapin,うさぎ,Usagi,토끼,tokki,conejo,conejo,Kaninchen,Kaninchen
animals,hare,lièvre,lievre,野ウサギ,Nousagi,토끼,tokki,liebre,liebre,Hase,Hase
animals,chipmunk,tamia,tamia,シマリス,Shimaarisu,다람쥐,daramjwi,ardiente,ardiente,Chipmunk,Chipmunk
animals,bat,chauve souris,chauve_souris,コウモリ,Koumori,박쥐,bakjwi,murcielago,murciélago,Schlager,Schläger
animals,mouse,souris,souris,ねずみ,Nezumi,생쥐,saengjwi,raton,ratón,Maus,Maus
animals,hamster,hamster,hamster,ハムスター,Hamusutaa,햄스터,haemseuteo,hamster,hámster,Hamster,Hamster
animals,chinchilla,chinchilla,chinchilla,チンチラ,Chinchira,친칠라,chinchilla,chinchilla,chinchilla,Chinchilla,Chinchilla
animals,ferret,furet,furet,フェレット,Feretto,가는 리본,ganeun_ribon,huron,hurón,Frettchen,Frettchen
animals,weasel,belette,belette,イタチ,Itachi,족제비,jogjebi,comadreja,comadreja,Wiesel,Wiesel
animals,badger,blaireau,blaireau,狸,Tanuki,오소리,osori,tejon,tejón,Dachs,Dachs
animals,hedgehog,hérisson,herisson,ハリネズミ,Harinezumi,고슴도치,goseumdochi,erizo,erizo,Igel,Igel
animals,porcupine,porc-épic,porc-epic,ヤマアラシ,Yamaarashi,호저,hojeo,puerco_espin,puerco espín,Stachelschwein,Stachelschwein
animals,armadillo,tatou,tatou,アルマジロ,Arumajiro,아르마딜로,areumadillo,armadillo,armadillo,Gurteltier,Gürteltier
animals,anteater,fourmilier,fourmilier,アリタン,Aritan,개미핥기,gaemihaltgi,oso_hormiguero,oso hormiguero,Ameisenbar,Ameisenbär
animals,platypus,ornithorynque,ornithorynque,カラタイプ,Karataipu,오리너구리,orineoguri,ornitorrinco,ornitorrinco,Schnabeltier,Schnabeltier
animals,echidna,échidné,echidne,エキドナ,Ekidona,에치 나,echi_na,ecidna,ecidna,Echidna,Echidna
animals,wombat,wombat,wombat,ウォンバット,Wonbatto,웜뱃,wombat,wombat,wombat,Wombat,Wombat
animals,deer,cerf,cerf,鹿,Shika,사슴,saseum,ciervo,ciervo,Reh,Reh
animals,moose,élan,elan,ムース,Muusu,엘크,elkeu,alce,alce,Elch,Elch
animals,elk,wapiti,wapiti,エルク,Eruku,고라니,gorani,alce,alce,Elch,Elch
animals,caribou,caribou,caribou,カリブー,Karibuu,순록,sunrog,caribu,caribú,Karibu,Karibu
animals,antelope,antilope,antilope,アンテロープ,Anteroopu,영양,yeongyang,antilope,antílope,Antilope,Antilope
animals,buffalo,buffle,buffle,バッファロー,Baffaroo,물소,mulso,bufalo,búfalo,Buffel,Büffel
animals,bison,bison,bison,バイソン,Baison,바이슨,baiseun,bisonte,bisonte,Bison,Bison
animals,camel,chameau,chameau,キャメル,Kyameru,낙타,nakta,camello,camello,Kamel,Kamel
animals,llama,lama,lama,ラマ,Rama,야마,yama,llama,llama,Lama,Lama
animals,alpaca,alpaga,alpaga,アルパカ,Arupaka,알파카,alpaka,alpaca,alpaca,Alpaka,Alpaka
animals,donkey,âne,ane,ロバ,Roba,당나귀,dangnagwi,burro,burro,Esel,Esel
animals,horse,cheval,cheval,馬,Uma,말,mal,caballo,caballo,Pferd,Pferd
animals,zebu,zébu,zebu,ゼブ,Zebu,혹소,hogso,cebu,cebú,Zebu,Zebu
animals,yak,yak,yak,ヤク,Yaku,야크,yakeu,yak,yak,Yak,Yak
animals,gazelle,gazelle,gazelle,ガゼル,Gazeru,가젤 영양,gajel_yeongyang,gacela,gacela,Gazelle,Gazelle
animals,impala,impala,impala,インパラ,Inpara,임팔라,impalla,impala,impala,Impala,Impala
animals,crocodile,crocodile,crocodile,クロコダイル,Kurokodairu,악어,ageo,cocodrilo,cocodrilo,Krokodil,Krokodil
animals,alligator,alligator,alligator,アリゲーター,Arigeetaa,악어,ageo,caiman,caimán,Alligator,Alligator
animals,turtle,tortue,tortue,カメ,Kame,거북이,geobugi,tortuga,tortuga,Schildkrote,Schildkröte
animals,tortoise,tortue,tortue,カメ,Kame,남생이,namsaengi,tortuga,tortuga,Schildkrote,Schildkröte
animals,snake,serpent,serpent,蛇,Hebi,뱀,baem,serpiente,serpiente,Schlange,Schlange
animals,lizard,lézard,lezard,トカゲ,Tokage,도마뱀,domabaem,lagarto,lagarto,Eidechse,Eidechse
animals,iguana,iguane,iguane,イグアナ,Iguana,이구아나,igwana,iguana,iguana,Leguan,Leguan
animals,chameleon,caméléon,cameleon,カメレオン,Kamereon,카멜레온,kamelleon,camaleon,camaleón,Chamaleon,Chamäleon
animals,gecko,gecko,gecko,gecko,gekko,도마뱀,domabaem,geco,geco,Gecko,Gecko
animals,frog,grenouille,grenouille,蛙,Kaeru,개구리,gaeguri,rana,rana,Frosch,Frosch
animals,toad,crapaud,crapaud,ヒキガエル,Hikigaeru,두꺼비,duggeobi,sapo,sapo,Krote,Kröte
animals,salamander,salamandre,salamandre,サンショウウオ,Sanshouuo,도롱뇽,dorongnyong,salamandra,salamandra,Salamander,Salamander
animals,bird,oiseau,oiseau,鳥,Tori,새,sae,pajaro,pájaro,Vogel,Vogel
animals,eagle,aigle,aigle,鷲,Washi,독수리,dogsuri,aguila,águila,Adler,Adler
animals,hawk,faucon,faucon,鷹,Taka,매,mae,halcon,halcón,Falke,Falke
animals,falcon,faucon,faucon,ファルコン,Farukon,매,mae,halcon,halcón,Falke,Falke
animals,owl,hibou,hibou,フクロウ,Fukurou,올빼미,olppaemi,buho,búho,Eule,Eule
animals,parrot,perroquet,perroquet,オウム,Oumu,앵무새,aengmusae,loro,loro,Papagei,Papagei
animals,sparrow,moineau,moineau,スズメ,Suzume,참새,chamsae,gorrion,gorrión,Spatz,Spatz
animals,robin,rouge-gorge,rouge-gorge,ロビン,Robin,남자 이름,namja_ireum,Robin,Robin,Robin,Robin
animals,cardinal,cardinal,cardinal,枢機卿,Suikyou,추기경,chugigyeong,cardenal,cardenal,Kardinal,Kardinal
animals,mountain,montagne,montagne,山,Yama,산,san,montana,montaña,Berg,Berg
animals,valley,vallée,vallee,谷,Tani,골짜기,goljaggi,valle,valle,Schlucht,Schlucht
animals,forest,forêt,foret,森,Mori,숲,sup,bosque,bosque,Wald,Wald
animals,desert,désert,desert,砂漠,Sabaku,사막,samak,desierto,desierto,Wuste,Wüste
places,ocean,océan,ocean,海,Umi,대양,daeyang,oceano,océano,Ozean,Ozean
places,river,rivière,riviere,川,Kawa,강,gang,rio,río,Fluss,Fluss
places,lake,lac,lac,湖,Mizuumi,호수,hosu,lago,lago,See,See
places,waterfall,cascade,cascade,滝,Taki,폭포,pogpo,cascada,cascada,Wasserfall,Wasserfall
places,canyon,canyon,canyon,キャニオン,Kyanion,깊은 협곡,gipeun_hyeogog,canon,cañón,Schlucht,Schlucht
places,plain,plaine,plaine,無地,Muji,솔직한,soljighan,plano,plano,schmucklos,schmucklos
places,island,île,ile,島,Shima,섬,seom,isla,isla,Insel,Insel
places,volcano,volcan,volcan,火山,Kazan,화산,hwasan,volcan,volcán,Vulkan,Vulkan
places,fjord,fjord,fjord,フィヨルド,Fiyorudo,협만,hyeopman,fiordo,fiordo,fjord,fjord
places,glacier,glacier,glacier,氷河,Hyouga,빙하,bingha,glaciar,glaciar,Gletscher,Gletscher
places,reef,récif,recif,リーフ,Riifu,암초,amcho,arrecife,arrecife,Riff,Riff
places,city,ville,ville,市,Shi,도시,dosi,ciudad,ciudad,Stadt,Stadt
places,town,ville,ville,町,Machi,도시,dosi,ciudad,ciudad,Stadt,Stadt
places,village,village,village,村,Mura,마을,maeul,aldea,aldea,Dorf,Dorf
places,metropolis,métropole,metropole,大都市,Daitoshi,중심지,jungsimji,metropoli,metrópoli,Metropole,Metropole
places,capital,capital,capital,首都,Shuto,수도,sudo,capital,capital,Hauptstadt,Hauptstadt
places,port,port,port,ポート,Pooto,포트,poteu,puerto,puerto,Hafen,Hafen
places,harbor,port,port,港,Minato,항구,hanggu,puerto,puerto,Hafen,Hafen
places,station,gare,gare,駅,Eki,역,yeok,estacion,estación,Bahnhof,Bahnhof
places,airport,aéroport,aeroport,空港,Kuukou,공항,gonghang,aeropuerto,aeropuerto,Flughafen,Flughafen
places,bridge,pont,pont,橋,Hashi,다리,dari,puente,puente,Brucke,Brücke
places,tunnel,tunnel,tunnel,トンネル,Tonneru,터널,teoneol,tunel,túnel,Tunnel,Tunnel
places,road,route,route,道,Michi,도로,doro,camino,camino,Straße,Straße
places,highway,Autoroute,Autoroute,高速道路,Kousokudouro,고속도로,gosokdoro,carretera,carretera,Autobahn,Autobahn
places,park,parc,parc,公園,Kouen,공원,gongwon,parque,parque,Park,Park
places,plaza,place,place,プラザ,Puraza,큰 광장,keun_gwangjang,plaza,plaza,Plaza,Plaza
places,palace,palais,palais,宮殿,Kyuuden,궁전,gungjeon,palacio,palacio,Palast,Palast
places,castle,château,chateau,城,Shiro,성,seong,castillo,castillo,Schloss,Schloss
places,temple,temple,temple,寺,Tera,절,jeol,templo,templo,Tempel,Tempel
places,library,bibliothèque,bibliotheque,図書館,Toshokan,도서관,doseogwan,biblioteca,biblioteca,Bibliothek,Bibliothek
places,museum,musée,musee,博物館,Hakubutsukan,박물관,bagmulgwan,museo,museo,Museum,Museum
places,theater,théâtre,theatre,劇場,Gekijou,극장,geugjang,teatro,teatro,Theater,Theater
places,stadium,stade,stade,スタジアム,Sutajiamu,경기장,gyeonggijang,estadio,estadio,Stadion,Stadion
places,arena,arène,arene,アリーナ,Ariina,투기장,tugijang,arena,arena,Arena,Arena
places,skyscraper,gratte-ciel,gratte-ciel,超高層ビル,Choukousou_biru,마천루,macheonnu,rascacielos,rascacielos,Wolkenkratzer,Wolkenkratzer
places,monument,monument,monument,記念碑,Kinenhi,기념물,ginyeommul,Monumento,Monumento,Monument,Monument
places,factory,usine,usine,工場,Koujou,공장,gongjang,fabrica,fábrica,Fabrik,Fabrik
places,farm,ferme,ferme,農場,Noujou,농장,nongjang,granja,granja,Bauernhof,Bauernhof
places,vineyard,vignoble,vignoble,ブドウ園,Budouen,포도원,podowon,vinedo,viñedo,Weinberg,Weinberg
places,market,marché,marche,市場,Ichiba,시장,sijang,mercado,mercado,Markt,Markt
places,mall,centre commercial,centre_commercial,モール,Mooru,쇼핑 센터,syoping_senteo,centro_comercial,centro comercial,Einkaufszentrum,Einkaufszentrum
places,hotel,hôtel,hotel,ホテル,Hoteru,호텔,hotel,hotel,hotel,Hotel,Hotel
places,restaurant,restaurant,restaurant,レストラン,Resutoran,식당,sikdang,restaurante,restaurante,Restaurant,Restaurant
places,cafe,café,cafe,カフェ,Kafe,카페,cafe,cafeteria,cafetería,Cafe,Cafe
places,hospital,hôpital,hopital,病院,Byouin,병원,byeongwon,hospital,hospital,Krankenhaus,Krankenhaus
places,school,école,ecole,学校,Gakkou,학교,haggyo,escuela,escuela,Schule,Schule
places,university,université,universite,大学,Daigaku,대학교,daehakgyo,universidad,universidad,Universitat,Universität
places,college,collège,college,カレッジ,Karejji,대학,daehak,colega,colega,Hochschule,Hochschule
places,zoo,zoo,zoo,動物園,Doubutsuen,동물원,dongmulwon,zoo,zoo,Zoo,Zoo
places,aquarium,aquarium,aquarium,水族館,Suizokukan,수족관,sujoggwan,acuario,acuario,Aquarium,Aquarium
places,garden,jardin,jardin,庭,Niwa,정원,jeongwon,jardin,jardín,Garten,Garten
places,greenhouse,serre,serre,温室,Onshitsu,온실,onsil,invernadero,invernadero,Gewachshaus,Gewächshaus
places,observatory,observatoire,observatoire,天文台,Tenmondai,전망대,jeonmangdae,observatorio,observatorio,Observatorium,Observatorium
places,lighthouse,phare,phare,灯台,Toudai,등대,deungdae,faro,faro,Leuchtturm,Leuchtturm
places,barracks,caserne,caserne,兵舎,Heisha,막사,magsa,cuartel,cuartel,Kaserne,Kaserne
places,fortress,forteresse,forteresse,要塞,Yousai,요새,yosae,fortaleza,fortaleza,Festung,Festung
places,bunker,bunker,bunker,陣地壕,Jinchigou,벙커,beongkeo,bunker,búnker,Bunker,Bunker
places,embassy,ambassade,ambassade,大使館,Taishikan,대사관,daesagwan,embajada,embajada,Botschaft,Botschaft
places,courthouse,tribunal,tribunal,裁判所,Saibansho,법원,beopwon,palacio_de_justicia,palacio de justicia,Gerichtsgebaude,Gerichtsgebäude
places,townhall,mairie,mairie,町役場,Machiyakuba,시청,sicheong,Ayuntamiento,Ayuntamiento,Rathaus,Rathaus
places,oasis,oasis,oasis,オアシス,Oashisu,오아시스,oasisi,oasis,oasis,Oase,Oase
places,archipelago,archipel,archipel,諸島,Shotou,열도,yeoldo,archipielago,archipiélago,Archipel,Archipel
places,peninsula,péninsule,peninsule,半島,Hantou,반도,bando,peninsula,península,Halbinsel,Halbinsel
places,bay,baie,baie,湾,Wan,만,man,bahia,bahía,Bucht,Bucht
places,gulf,golfe,golfe,湾,Wan,만,man,Golfo,Golfo,Golf,Golf
places,sea,mer,mer,海,Umi,바다,bada,mar,mar,Meer,Meer
places,strait,détroit,detroit,海峡,Kaikyou,좁은,jobeun,estrecho,estrecho,Straße,Straße
places,channel,canal,canal,チャネル,Chaneru,채널,chaeneol,canal,canal,Kanal,Kanal
places,delta,delta,delta,デルタ,Deruta,델타,delta,delta,delta,Delta,Delta
places,tundra,toundra,toundra,ツンドラ,Tsundora,동토대,dongtodae,tundra,tundra,Tundra,Tundra
places,savannah,savane,savane,サバンナ,Sabanna,사바나,sabana,sabana,sabana,Savanne,Savanne
places,jungle,jungle,jungle,密林,Mitsurin,밀림,millim,selva,selva,Dschungel,Dschungel
places,rainforest,forêt tropicale,foret_tropicale,雨林,Amurin,열대 우림,yeoldae_urim,selva,selva,Regenwald,Regenwald
places,freedom,liberté,liberte,自由,Jiyuu,자유,jayu,libertad,libertad,Freiheit,Freiheit
places,justice,justice,justice,正義,Seigi,정당성,jeongdangseong,justicia,justicia,Gerechtigkeit,Gerechtigkeit
places,equality,égalité,egalite,平等,Byoudou,평등,pyeongdeung,igualdad,igualdad,Gleichwertigkeit,Gleichwertigkeit
places,peace,paix,paix,平和,Heiwa,평화,pyeonghwa,paz,paz,Frieden,Frieden
concepts,honor,honneur,honneur,名誉,Meiyo,명예,myeongye,honor,honor,Ehre,Ehre
concepts,truth,vérité,verite,真実,Shinjitsu,진실,jinsil,verdad,verdad,Wahrheit,Wahrheit
concepts,beauty,beauté,beaute,美しさ,Utsukushisa,아름다움,areumdawum,belleza,belleza,Schonheit,Schönheit
concepts,wisdom,sagesse,sagesse,知恵,Chie,지혜,jihae,sabiduria,sabiduría,Weisheit,Weisheit
concepts,knowledge,connaissance,connaissance,知識,Chishiki,지식,jisik,conocimiento,conocimiento,Wissen,Wissen
concepts,power,pouvoir,pouvoir,力,Chikara,힘,him,fuerza,fuerza,Leistung,Leistung
concepts,love,amour,amour,愛,Ai,사랑,sarang,amar,amar,Liebe,Liebe
concepts,hope,espoir,espoir,希望,Kibou,희망,huimang,esperanza,esperanza,Hoffnung,Hoffnung
concepts,faith,foi,foi,信仰,Shinkou,믿음,mideum,fe,fe,Glaube,Glaube
concepts,charity,charité,charite,慈善,Jizen,자선 단체,jaseon_danche,caridad,caridad,Wohltatigkeit,Wohltätigkeit
concepts,courage,courage,courage,勇気,Yuuki,용기,yonggi,coraje,coraje,Mut,Mut
concepts,loyalty,loyauté,loyaute,忠誠心,Chuuseishin,충의,chungui,lealtad,lealtad,Loyalitat,Loyalität
concepts,patience,patience,patience,忍耐,Nintai,인내심,innaesim,paciencia,paciencia,Geduld,Geduld
concepts,joy,joie,joie,喜び,Yorokobi,기쁨,gippeum,alegria,alegría,Freude,Freude
concepts,happiness,bonheur,bonheur,幸せ,Shiawase,행복,haengbog,felicidad,felicidad,Gluck,Glück
concepts,surprise,surprendre,surprendre,驚き,Odoroki,놀라다,nollada,sorpresa,sorpresa,Uberraschung,Überraschung
concepts,trust,confiance,confiance,信頼,Shinrai,신뢰하다,sinroehada,confianza,confianza,Vertrauen,Vertrauen
concepts,empathy,empathie,empathie,共感,Kyoukan,공감,gonggam,empatia,empatía,Empathie,Empathie
concepts,gratitude,gratitude,gratitude,感謝,Kansha,고마움,gomawum,gratitud,gratitud,Dankbarkeit,Dankbarkeit
concepts,humility,humilité,humilite,謙虚,Kenkyo,겸손,gyeomson,humildad,humildad,Demut,Demut
