category,english,french,french_translit,japanese,japanese_romaji,korean,korean_RR,spanish_translit,spanish,german_translit,german
concepts,sympathy,sympathie,sympathie,同情,Doujou,동정,dongjeong,compasion,compasión,Sympathie,Sympathie
concepts,optimism,optimisme,optimisme,楽観,Rakkan,낙천주의,nakcheonjuui,optimismo,optimismo,Optimismus,Optimismus
concepts,ambition,ambition,ambition,野心,Yashin,큰 뜻,keun_tteus,ambicion,ambición,Ehrgeiz,Ehrgeiz
concepts,contentment,contentement,contentement,満足,Manzoku,만족,manjok,contentamiento,contentamiento,Zufriedenheit,Zufriedenheit
concepts,curiosity,curiosité,curiosite,好奇心,Koukishin,호기심,hogisim,curiosidad,curiosidad,Neugier,Neugier
concepts,inspiration,inspiration,inspiration,インスピレーション,Insupireeshon,영감,yeonggam,inspiracion,inspiración,Inspiration,Inspiration
concepts,passion,passion,passion,情熱,Jounetsu,열정,yeoljeong,pasion,pasión,Hingabe,Hingabe
concepts,serenity,sérénité,serenite,静けさ,Shizukesa,평온,pyeongon,serenidad,serenidad,Gelassenheit,Gelassenheit
concepts,nostalgia,nostalgie,nostalgie,ノスタルジア,Nosutarujia,노스탤지어,noseuteljia,nostalgia,nostalgia,Nostalgie,Nostalgie
concepts,wonder,merveille,merveille,不思議,Fushigi,궁금하다,gunggeumhada,preguntarse,preguntarse,Wunder,Wunder
concepts,admiration,admiration,admiration,感嘆,Kantan,감탄,gamtan,admiracion,admiración,Bewunderung,Bewunderung
concepts,satisfaction,satisfaction,satisfaction,満足,Manzoku,만족,manjok,satisfaccion,satisfacción,Zufriedenheit,Zufriedenheit
concepts,fulfillment,accomplissement,accomplissement,充足,Jousoku,이행,ihaeng,cumplimiento,cumplimiento,Erfullung,Erfüllung
concepts,friendship,amitié,amitie,友情,Yuujou,우정,ujeong,amistad,amistad,Freundschaft,Freundschaft
concepts,victory,la victoire,la_victoire,勝利,Shouri,승리,seungri,victoria,victoria,Sieg,Sieg
concepts,survival,survie,survie,生存,Seizon,활착,hwalchak,supervivencia,supervivencia,Uberleben,Überleben
concepts,safety,sécurité,securite,安全性,Anzensei,안전,anjeon,seguridad,seguridad,Sicherheit,Sicherheit
concepts,security,sécurité,securite,安全,Anzen,보안,boan,seguridad,seguridad,Sicherheit,Sicherheit
concepts,adventure,aventure,aventure,冒険,Bouken,모험,Mohom,aventura,aventura,Abenteuer,Abenteuer
concepts,exploration,exploration,exploration,探索,Tansaku,탐구,tamgu,exploracion,exploración,Erkundung,Erkundung
concepts,discovery,Découverte,Decouverte,発見,Hakken,발견,balggeon,descubrimiento,descubrimiento,Entdeckung,Entdeckung
concepts,innovation,innovation,innovation,革新,Kakushin,혁신,hyeogsin,innovacion,innovación,Innovation,Innovation
concepts,creation,création,creation,創造,Souzou,창조,changjo,creacion,creación,Schaffung,Schaffung
concepts,restoration,restauration,restauration,復元,Fukugen,복구,bokgu,restauracion,restauracion,Wiederherstellung,Wiederherstellung
concepts,preservation,préservation,preservation,保存,Hozon,보존,bojon,preservacion,preservación,Erhaltung,Erhaltung
concepts,conservation,conservation,conservation,保全,Hozen,보존,bojon,conservacion,conservación,Erhaltung,Erhaltung
concepts,change,changement,changement,変化,Henka,변화,byeonhwa,cambiar,cambiar,andern,ändern
concepts,stability,la stabilité,la_stabilite,安定性,Anteisei,안정,anjeong,estabilidad,estabilidad,Stabilitat,Stabilität
concepts,order,commande,commande,注文,Chuumon,주문하다,jumunhada,orden,orden,Befehl,Befehl
concepts,revolution,révolution,revolution,革命,Kakumei,혁명,hyeongmyeong,revolucion,revolución,Revolution,Revolution
concepts,tradition,tradition,tradition,伝統,Dentou,전통,jeontong,tradicion,tradición,Tradition,Tradition
concepts,modernity,la modernité,la_modernite,現代性,Gendaiteisei,현대성,hyeondaeseong,modernidad,modernidad,Modernitat,Modernität
concepts,progress,progrès,progres,進捗,Shinchoku,진전,jinjeon,progreso,progreso,Fortschritt,Fortschritt
concepts,renaissance,Renaissance,Renaissance,ルネサンス,Runesansu,르네상스,reunesangseu,Renacimiento,Renacimiento,Renaissance,Renaissance
concepts,enlightenment,éclaircissement,eclaircissement,啓発,Keihatsu,계발,gyebal,iluminacion,iluminación,Aufklarung,Aufklärung
concepts,light,lumière,lumiere,ライト,Raito,빛,bit,luz,luz,Licht,Licht
concepts,beautiful,beau,beau,美しい,Utsukushii,아름다운,areumdaun,hermoso,hermoso,Schon,Schön
concepts,brilliant,brillant,brillant,素晴らしい,Subarashii,멋진,meotjin,brillante,brillante,brillant,brillant
concepts,creative,créatif,creatif,クリエイティブ,Kurieitibu,창의적인,changuijeogin,creativo,creativo,kreativ,kreativ
concepts,diligent,diligent,diligent,勤勉,Kinben,성실한,seongsilhan,diligente,diligente,fleißig,fleißig
concepts,elegant,élégant,elegant,エレガント,Ereganto,우아한,uahan,elegante,elegante,elegant,elegant
adjectives,fabulous,fabuleux,fabuleux,素晴らしい,Subarashii,굉장한,goengjanghan,fabuloso,fabuloso,fabelhaft,fabelhaft
adjectives,graceful,gracieux,gracieux,優雅です,Yuuga,우아한,uahan,agraciado,agraciado,anmutig,anmutig
adjectives,honest,honnête,honnete,正直,Shoujiki,솔직한,soljighan,honesto,honesto,ehrlich,ehrlich
adjectives,intelligent,intelligent,intelligent,知的,Chiteki,지능적인,jineungjeogin,inteligente,inteligente,intelligent,intelligent
adjectives,joyful,joyeux,joyeux,楽しげ,Tanoshige,즐거운,jeulgeoun,alegre,alegre,froh,froh
adjectives,kind,gentil,gentil,親切,Shinsetsu,친절한,chinjaehan,amable,amable,Art,Art
adjectives,lively,vivant,vivant,活気のある,Kikinoaru,기운찬,giunchan,dinamico,dinámico,lebhaft,lebhaft
adjectives,magnificent,magnifique,magnifique,壮大,Soudai,웅장한,ungjanghan,magnifico,magnífico,herrlich,herrlich
adjectives,noble,noble,noble,ノーブル,Nooburu,고귀한,gogwihan,noble,noble,edel,edel
adjectives,optimistic,optimiste,optimiste,楽観的,Rakkanteki,낙관적인,nakgwanjeogin,optimista,optimista,optimistisch,optimistisch
adjectives,peaceful,pacifique,pacifique,平和な,Heiwana,평화로운,pyeonghwaroun,pacifico,pacífico,friedlich,friedlich
adjectives,reliable,fiable,fiable,信頼性のある,Shinraiseinoyoru,믿을 수 있는,mideul_su_inneun,confiable,confiable,zuverlassig,zuverlässig
adjectives,sincere,sincère,sincere,誠実な,Seijitsuna,진실된,jinsildeun,sincero,sincero,aufrichtig,aufrichtig
adjectives,thoughtful,réfléchi,reflechi,思慮深い,Shirubukoi,인정 있는,injeong_inneun,considerado,considerado,nachdenklich,nachdenklich
adjectives,unique,unique,unique,個性的,Koseiteki,고유한,goyuhan,unico,único,einzigartig,einzigartig
adjectives,vibrant,vibrant,vibrant,活気,Kikii,떠는,tteoneun,vibrante,vibrante,beschwingt,beschwingt
adjectives,zealous,zélé,zele,熱心,Nesshin,열심,yeolsim,celoso,celoso,eifrig,eifrig
adjectives,active,actif,actif,アクティブ,Akutibu,활동적인,hwaldongjeogin,activo,activo,aktiv,aktiv
adjectives,bored,ennuyé,ennuye,退屈,Taikutsu,지루한,jiruhan,aburrido,aburrido,gelangweilt,gelangweilt
adjectives,calm,calme,calme,落ち着いた,Ochitsuita,침착한,chimchakhan,calma,calma,ruhig,ruhig
adjectives,delighted,ravi,ravi,喜んだ,Yorokonda,아주 기뻐하는,aju_gippeohaneun,contento,contento,erfreut,erfreut
adjectives,excited,excité,excite,興奮した,Koufunshita,흥분한,heungbunhan,entusiasmado,entusiasmado,aufgeregt,aufgeregt
adjectives,frightened,effrayé,effraye,恐ろしかった,Osoroshikatta,겁먹은,geommeogeun,atemorizado,atemorizado,erschrocken,erschrocken
adjectives,glad,content,content,嬉しい,Ureshii,기쁜,gippeun,contento,contento,froh,froh
adjectives,hungry,affamé,affame,お腹がすいた,Onakagasuita,배고픈,baegopeun,hambriento,hambriento,hungrig,hungrig
adjectives,jumpy,nerveux,nerveux,びくびく,Bikubiku,점프,jeompeu,asustadizo,asustadizo,nervos,nervös
adjectives,keen,passionné,passionne,鋭い,Surudoi,날카로운,nalkaroun,afecto,afecto,erpicht,erpicht
adjectives,lazy,paresseux,paresseux,怠け者,Namakemono,게으른,geeureun,perezoso,perezoso,faul,faul
adjectives,moody,lunatique,lunatique,ムーディー,Muudii,무디,mudi,malhumorado,malhumorado,launisch,launisch
adjectives,nervous,nerveux,nerveux,神経質,Shinkeishitsu,불안한,buranhan,nervioso,nervioso,nervos,nervös
adjectives,overjoyed,fou de joie,fou_de_joie,大喜び,Ooyorokobi,너무 기뻐했습니다,neomu_gippeohaetseumnida,lleno_de_alegria,lleno de alegría,uberglucklich,überglücklich
adjectives,proud,fier,fier,誇りに思う,Hokorinishimu,자랑스러운,jarangseureoun,orgulloso,orgulloso,stolz,stolz
adjectives,quiet,calme,calme,静かな,Shizukana,조용한,joyonghan,tranquilo,tranquilo,ruhig,ruhig
adjectives,restless,agité,agite,落ち着きがない,Ochitsukigai,불안합니다,buranhamnida,inquieto,inquieto,unruhig,unruhig
adjectives,sleepy,somnolent,somnolent,眠い,Nemui,졸린,jollin,somnoliento,somnoliento,schlafrig,schläfrig
adjectives,tense,tendu,tendu,時制,Jisei,시제,sije,tenso,tenso,Zeitform,Zeitform
adjectives,vigorous,vigoureux,vigoureux,活発,Kappatsu,원기 왕성한,wongi_wangseonghan,vigoroso,vigoroso,kraftig,kräftig
adjectives,worried,inquiet,inquiet,心配した,Shinpaishita,걱정하는,geokjeonghaneun,preocupado,preocupado,besorgt,besorgt
adjectives,exhausted,épuisé,epuise,疲れ果てた,Tsukarehateta,탈진한,taljinha,exhausto,exhausto,erschopft,erschöpft
adjectives,small,petit,petit,小さい,Chiisai,작은,jageun,pequeno,pequeño,klein,klein
adjectives,compact,compact,compact,コンパクト,Konpakuto,콤팩트,kompaekteu,compacto,compacto,kompakt,kompakt
adjectives,colorful,coloré,colore,カラフル,Karafuru,화려한,hwaryeohan,vistoso,vistoso,bunt,bunt
adjectives,dark,sombre,sombre,暗い,Kurai,어두운,eoduun,oscuro,oscuro,dunkel,dunkel
adjectives,luminous,lumineux,lumineux,明るい,Akarui,총명한,chongmyeonghan,luminoso,luminoso,leuchtend,leuchtend
adjectives,metallic,métallique,metallique,メタリック,Metarikku,금속성,geumsokseong,metalico,metálico,metallisch,metallisch
adjectives,smooth,lisse,lisse,スムーズ,Sumuuzu,매끄러운,maekkeureoun,liso,liso,glatt,glatt
adjectives,hollow,creux,creux,中空,Chuukuu,구멍,gumeong,hueco,hueco,hohl,hohl
adjectives,icy,glacé,glace,氷,Koori,쌀쌀한,ssalssalhan,glacial,glacial,eisig,eisig
adjectives,numb,engourdi,engourdi,麻痺,Mahe,무감각,mugamgak,adormecer,adormecer,betauben,betäuben
adjectives,rusty,rouillé,rouille,さび,Sabi,녹슨,nogseun,oxidado,oxidado,rostig,rostig
adjectives,sandy,sablonneux,sablonneux,砂の,Suna_no,남자 이름,namja_ireum,arenoso,arenoso,sandig,sandig
adjectives,abrasive,abrasif,abrasif,研磨剤,Kenbaizai,연마제,yeonmaje,abrasivo,abrasivo,Schleifmittel,Schleifmittel
adjectives,brittle,fragile,fragile,脆い,Moroi,다루기 힘든,darugi_himdeun,fragil,frágil,sprode,spröde
adjectives,dusty,poussiéreux,poussiereux,ほこりっぽい,Hokorippoi,무미 건조한,mumi_geonjohan,polvoriento,polvoriento,staubig,staubig
adjectives,heavy,lourd,lourd,重い,Omoi,무거운,mugeoun,pesado,pesado,schwer,schwer
adjectives,iridescent,iridescent,iridescent,虹色,Nijiiro,무지개 빛깔,mujigae_bitkkal,iridiscente,iridiscente,irisierend,irisierend
adjectives,juicy,juteux,juteux,ジューシー,Juushii,흥미 진진한,heungmi_jinjinhan,jugoso,jugoso,saftig,saftig
adjectives,kaleidoscopic,kaléidoscopique,kaleidoscopique,万華鏡,Mangekyou,만화경 같은,manhwagyeong_gateun,calidoscopico,calidoscópico,kaleidoskopisch,kaleidoskopisch
adjectives,vivid,vif,vif,鮮やかです,Azayaka_desu,생생한,saengsaenghan,vivido,vívido,lebendig,lebendig
adjectives,woolly,laineux,laineux,ウーリー,Uurii,양털 같은,yangteol_gateun,lanoso,lanoso,wollig,wollig
adjectives,bland,fade,fade,当たり障りのない,Atarishigari_no_nai,온화한,onhwanhan,amable,amable,fade,fade
adjectives,crunchy,croquant,croquant,カリカリ,Karikari,우두둑 깨무는,ududuk_kkaemuneun,crujiente,crujiente,knackig,knackig
adjectives,indigo,indigo,indigo,インジゴ,Injigo,남빛,nambit,indigo,índigo,Indigo,Indigo
adjectives,jaunty,désinvolte,desinvolte,ジャウンティ,Jaunti,말쑥한,malsseonghan,alegre,alegre,haunty,haunty
adjectives,enchanting,enchanteur,enchanteur,魅惑的,Miwakuteki,매혹적인,maehokjeogin,encantador,encantador,zauberhaft,zauberhaft
adjectives,fiery,ardent,ardent,燃えるような,Moeruyouna,불 같은,bul_gateun,ardiente,ardiente,feurig,feurig
adjectives,glacial,glacial,glacial,氷河,Hyouga,빙하,bingha,glacial,glacial,Gletscher,Gletscher
adjectives,inviting,attrayant,attrayant,招待,Shoutai,초대,chodae,atractivo,atractivo,einladend,einladend
adjectives,jovial,jovial,jovial,陽気,Youki,유쾌한,yukwaehan,jovial,jovial,frohlich,fröhlich
adjectives,novel,roman,roman,小説,Shousetsu,소설,soseol,novedoso,novedoso,Roman,Roman
adjectives,opulent,opulent,opulent,豪華な,Goukana,풍부한,pungbuhan,opulento,opulento,opulent,opulent
adjectives,pristine,parfait,parfait,手付かず,Tedukazu,깨끗합니다,kkaekkeuthamnida,pristino,prístino,makellos,makellos
adjectives,robust,robuste,robuste,屈強,Kukyou,건장한,geonjanghan,robusto,robusto,robust,robust
adjectives,sparkling,pétillant,petillant,きらめく,Kirameku,반짝임,banjjagim,espumoso,espumoso,funkeln,funkeln
adjectives,trim,garniture,garniture,トリム,Torimu,손질,sonjil,recortar,recortar,trimmen,trimmen
adjectives,unfathomable,insondable,insondable,計り知れない,Hakari_shirenai,심오한,simohan,insondable,insondable,unergrundlich,unergründlich
adjectives,exotic,exotique,exotique,エキゾチック,Ekizochikku,이국적인,igukjeogin,exotico,exótico,exotisch,exotisch
adjectives,breezy,frais,frais,さわやかです,Sawayakadesu,브리 지,beuri_ji,ventoso,ventoso,luftig,luftig
adjectives,cluttered,encombré,encombre,散らかった,Chirakatta,혼란 스러웠다,honran_seureowotda,desordenado,desordenado,uberladen,überladen
adjectives,ethereal,éthéré,ethere,エーテル,Eeteru,미묘한,mimyohan,etereo,etéreo,atherisch,ätherisch
adjectives,frosty,glacial,glacial,フロスティ,Furosuti,싸늘한,ssaneulhan,escarchado,escarchado,eisig,eisig
adjectives,gilded,doré,dore,金色,Konjiki,화려한,hwaryeohan,dorado,dorado,vergoldet,vergoldet
adjectives,harsh,rude,rude,ひどい,Hidoi,가혹한,gahokhan,duro,duro,harsch,harsch
adjectives,jarring,discordant,discordant,耳障り,Mimi_sawari,부조화,bujohwa,discorde,discorde,Jarring,Jarring
adjectives,kindred,parenté,parente,同族,Douzoku,혈연,hyeolyeon,parientes,parientes,Verwandtschaft,Verwandtschaft
adjectives,notable,notable,notable,注目に値します,Chuumoku_ni_atarishimasu,주목할 만한,jumokhal_manhan,notable,notable,bemerkenswert,bemerkenswert
adjectives,radiant,radiant,radiant,放射,Housha,광점,gwangjeom,radiante,radiante,strahlend,strahlend
adjectives,sturdy,robuste,robuste,頑丈,Ganjou,튼튼합니다,tteuntteunhamnida,robusto,robusto,robust,robust
adjectives,tender,tendre,tendre,入札,Nyuusatsu,부드러운,budeureoun,licitacion,licitación,zart,zart
adjectives,affable,affable,affable,親しみやすい,Shinmiriyasui,상냥한,sangnyanghan,afable,afable,freundlich,freundlich
adjectives,blissful,bienheureux,bienheureux,至福,Shifuku,더없이 행복한,deoeopsi_haengbokhan,feliz,feliz,gluckselig,glückselig
adjectives,delicate,délicat,delicat,繊細,Sensai,연약한,yeonyakhan,delicado,delicado,empfindlich,empfindlich
adjectives,majestic,majestueux,majestueux,雄大,Yuudai,위엄 있는,wieom_inneun,majestuoso,majestuoso,majestatisch,majestätisch
adjectives,placid,placide,placide,穏やか,Odayaka,온화한,onhwanhan,placido,plácido,ruhig,ruhig
adjectives,resilient,résilient,resilient,回復力,Kaifukuryoku,탄력성,tanryeokseong,resiliente,resiliente,robust,robust
adjectives,serene,serein,serein,穏やか,Odayaka,고요한,goyohan,sereno,sereno,heiter,heiter
adjectives,venerable,vénérable,venerable,由緒ある,Yoshioaru,오래된,oraedoen,venerable,venerable,Ehrlich,Ehrlich
adjectives,angular,angulaire,angulaire,角度,Kakudo,모난,monan,angular,angular,eckig,eckig
adjectives,crimson,cramoisi,cramoisi,真紅,Shinku,진홍,jinhong,carmesi,carmesí,Purpur,Purpur
adjectives,evanescent,évanescent,evanescent,エヴァネッセント,Evanessento,사라져 가는,sarajyeo_ganeun,evanescente,evanescente,Evanescent,Evanescent
adjectives,fragrant,parfumé,parfume,香り,Kaori,향기로운,hyanggi,fragante,fragante,duftend,duftend
adjectives,gleaming,luisant,luisant,キラキラ,Kirakira,빛나는,bitnaneun,reluciente,reluciente,glanzend,glänzend
adjectives,intricate,complexe,complexe,複雑,Fukuzatsu,뒤얽힌,dwieolkhin,intrincado,intrincado,kompliziert,kompliziert
adjectives,kinetic,cinétique,cinetique,速度論,Sokudoron,운동,undong,cinetico,cinético,kinetisch,kinetisch
adjectives,oscillating,oscillant,oscillant,振動,Shindou,진동,jindong,oscilante,oscilante,schwingen,schwingen
adjectives,reverberant,réverbérant,reverberant,反響,Hankyou,반향,banhyang,reverberante,reverberante,nachhall,nachhall
adjectives,spherical,sphérique,spherique,球状,Kyuujou,구의,guyi,esferico,esférico,spharisch,sphärisch
adjectives,translucent,translucide,translucide,半透明,Hantoumei,투명한,tumyeonghan,translucido,translúcido,durchscheinend,durchscheinend
adjectives,ubiquitous,omniprésent,omnipresent,ユビキタス,Yubikitasu,어디에나 있는,eodieina_inneun,ubicuo,ubicuo,allgegenwartig,allgegenwärtig
